2021-03-03,1975-08-05,2012-09-27,4
2014-10-03,1978-08-28,1988-10-05,7
2014-10-03,1978-08-28,1976-12-08,801989
1989-09-01,1996-06-12,1988-08-14,20
1979-01-30,1992-11-10,2013-06-08,399
2014-10-03,1978-08-28,2015-10-14,28430
1989-09-01,1996-06-12,2001-01-08,8
1989-09-01,1996-06-12,2016-02-15,8099
2014-10-03,1978-08-28,1982-01-16,62
2021-03-03,1975-08-05,1970-11-16,19457
1989-09-01,1996-06-12,1982-05-28,13
2001-05-24,2000-05-18,1989-11-01,7315
2014-10-03,1978-08-28,1994-09-08,2047100
2014-10-03,1978-08-28,1981-10-23,5
2014-10-03,1978-08-28,1978-01-15,28247317
2001-05-24,2000-05-18,1994-03-07,9
1989-09-01,1996-06-12,1982-07-02,6747239
2021-03-03,1975-08-05,1983-04-28,10
1979-01-30,1992-11-10,1980-07-11,7422
2014-10-03,1978-08-28,1995-10-15,535657
2021-03-03,1975-08-05,1994-03-13,2
1989-09-01,1996-06-12,2003-04-18,282130
1989-09-01,1996-06-12,1994-11-18,24759
2014-10-03,1978-08-28,1994-07-17,69242
1989-09-01,1996-06-12,2007-04-17,414
1989-09-01,1996-06-12,1989-11-01,723
2001-05-24,2000-05-18,1992-02-29,8801
1979-01-30,1992-11-10,1992-06-15,6408480
2001-05-24,2000-05-18,1975-11-15,4
1989-09-01,1996-06-12,1983-08-04,484724
1979-01-30,1992-11-10,2014-06-16,7
2014-10-03,1978-08-28,2005-08-09,8499
1979-01-30,1992-11-10,2003-01-11,898090
1989-09-01,1996-06-12,1978-07-25,41211
2021-03-03,1975-08-05,2021-02-14,921761409
1989-09-01,1996-06-12,1991-03-18,34111518
2001-05-24,2000-05-18,1985-03-14,8173
2021-03-03,1975-08-05,2015-07-29,99484195
1979-01-30,1992-11-10,2011-02-25,968932975
2021-03-03,1975-08-05,2020-07-27,73365957
2014-10-03,1978-08-28,1985-01-28,96069
1979-01-30,1992-11-10,2001-11-17,9642027
1979-01-30,1992-11-10,1981-08-22,30
2014-10-03,1978-08-28,1979-09-27,470
2014-10-03,1978-08-28,2001-07-17,822149698
2021-03-03,1975-08-05,1970-02-21,57881868
1979-01-30,1992-11-10,1976-08-31,14956
2001-05-24,2000-05-18,1984-02-02,918875593
1979-01-30,1992-11-10,1976-01-25,18212
2001-05-24,2000-05-18,1978-10-06,30
2021-03-03,1975-08-05,1990-05-27,223585505
2001-05-24,2000-05-18,1996-03-21,58286189
2014-10-03,1978-08-28,1981-07-17,81
1989-09-01,1996-06-12,2012-01-28,3304
1979-01-30,1992-11-10,1978-07-15,6
2001-05-24,2000-05-18,1981-05-19,59
2001-05-24,2000-05-18,1983-03-30,7
2001-05-24,2000-05-18,1984-09-04,34029
2014-10-03,1978-08-28,1982-09-11,96
1979-01-30,1992-11-10,1996-11-27,25165742
2001-05-24,2000-05-18,1986-11-14,677880
2021-03-03,1975-08-05,1987-01-01,8475
2001-05-24,2000-05-18,2005-07-06,1252
2001-05-24,2000-05-18,1973-11-19,0
2001-05-24,2000-05-18,1990-01-13,19573
2021-03-03,1975-08-05,1988-01-06,233865
2014-10-03,1978-08-28,1988-11-07,135
1979-01-30,1992-11-10,2016-03-20,55
1979-01-30,1992-11-10,2005-10-26,81
2014-10-03,1978-08-28,1976-09-12,5605
2001-05-24,2000-05-18,2016-12-31,9557
2001-05-24,2000-05-18,2016-07-07,1
2001-05-24,2000-05-18,2016-12-13,29697173
2001-05-24,2000-05-18,1972-12-26,7
2014-10-03,1978-08-28,2017-05-08,42
2001-05-24,2000-05-18,1986-06-29,8646192
2001-05-24,2000-05-18,1972-07-04,40
2021-03-03,1975-08-05,2006-02-06,808438
2014-10-03,1978-08-28,1994-03-17,5351768
2021-03-03,1975-08-05,2001-01-30,482
1989-09-01,1996-06-12,1998-08-11,290
2014-10-03,1978-08-28,1975-07-18,479559058
2014-10-03,1978-08-28,1970-09-18,2
2014-10-03,1978-08-28,1989-12-18,38589
2021-03-03,1975-08-05,1977-12-30,183820309
2001-05-24,2000-05-18,2014-11-10,53729042
2021-03-03,1975-08-05,2013-10-07,56983902
1979-01-30,1992-11-10,1994-08-31,7050
2014-10-03,1978-08-28,2006-04-14,71380
2001-05-24,2000-05-18,1985-01-04,7292517
2014-10-03,1978-08-28,2003-03-04,93148
1979-01-30,1992-11-10,1981-12-14,127402
2001-05-24,2000-05-18,2005-06-12,161
2021-03-03,1975-08-05,1972-12-01,29894
2014-10-03,1978-08-28,2004-06-22,30048
2001-05-24,2000-05-18,1984-08-27,22
2001-05-24,2000-05-18,2009-02-10,3704
2021-03-03,1975-08-05,2014-08-02,802796
1989-09-01,1996-06-12,1990-05-20,944698329
2001-05-24,2000-05-18,2019-01-09,208891
2014-10-03,1978-08-28,2009-08-22,2360051
1979-01-30,1992-11-10,2018-09-09,50014
2014-10-03,1978-08-28,1971-12-30,521
2001-05-24,2000-05-18,1975-11-11,1130
2021-03-03,1975-08-05,1990-10-22,997846
1979-01-30,1992-11-10,2005-10-26,6200885
2014-10-03,1978-08-28,1974-03-09,23981
2021-03-03,1975-08-05,1978-05-15,838027
1979-01-30,1992-11-10,2006-01-09,82414
2021-03-03,1975-08-05,2020-02-12,173
1979-01-30,1992-11-10,1991-05-10,4447
2001-05-24,2000-05-18,1977-10-19,3
2014-10-03,1978-08-28,1972-05-03,12122457
1979-01-30,1992-11-10,2008-09-04,9496057
2014-10-03,1978-08-28,1973-05-05,132
1979-01-30,1992-11-10,1982-07-07,3
2001-05-24,2000-05-18,2013-03-13,41
1979-01-30,1992-11-10,1979-07-10,81
1979-01-30,1992-11-10,1996-10-21,5921
1979-01-30,1992-11-10,1974-01-19,5
2001-05-24,2000-05-18,1988-11-28,21
2001-05-24,2000-05-18,1980-04-11,4342995
1989-09-01,1996-06-12,2009-03-25,15366
2014-10-03,1978-08-28,1988-12-10,7592
2021-03-03,1975-08-05,1971-09-10,9
1979-01-30,1992-11-10,1990-02-01,762799
2021-03-03,1975-08-05,1978-03-09,21190
2014-10-03,1978-08-28,1981-05-10,133420
2021-03-03,1975-08-05,1972-09-21,71
2001-05-24,2000-05-18,2013-10-25,7294
2001-05-24,2000-05-18,1975-02-15,2
2001-05-24,2000-05-18,1991-07-30,324368205
